模块,sysStore,goodsNo,sysStore2
url,https://dslpos-api-test.dslbuy.com
phone,18070490002
password,tnEpg7bt6YFouExm2ZShF/toY0IDNyRzqKVmgI7fO8kYDYo4BECI7Gv4YWdvLSg6nGNAGIdzk/uhR5iE4nvsAdVqD4GBQ27USL295G7tCJhDMNFSU+kT09QC85zdyEquK/BDNJiRSWv6W6qm8NRXYJ1DiHvKtVMBIZiJ26Zn62k=
env,2
test_zidongbuhuo,02048店广州龙溪西,8901005,
test_xitongpeizhi_GSC,09090店广州渔沙坦,,
test_xitongpeizhi_daxiaocang,00057店广州环市西,,
test_tuihuo,02048店广州龙溪西,8101480,
test_qinghuo,02048店广州龙溪西,8201947,
test_pici,02048店广州龙溪西,,
test_jinxiaocun,02048店广州龙溪西,8101480,
test_GSP,02048店广州龙溪西,,
test_diaobo,02048店广州龙溪西,8901005,00072店广州龙津东
test_baosun,02048店广州龙溪西,8101480,
test_baoyi,02048店广州龙溪西,8101480,
